pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
GOBP_ALPHA_AMINO_ACID_BIOSYNTHETIC_PROCESS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_ALPHA_AMINO_ACID_METABOLIC_PROCESS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_AMINO_ACID_BIOSYNTHETIC_PROCESS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_AMINO_ACID_CATABOLIC_PROCESS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_AMINO_ACID_METABOLIC_PROCESS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_ANIMAL_ORGAN_MORPHOGENESIS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_APOPTOTIC_PROCESS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_BLOOD_VESSEL_REMODELING,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_BONE_DEVELOPMENT,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_BONE_MORPHOGENESIS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_CARTILAGE_DEVELOPMENT,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_CARTILAGE_DEVELOPMENT_INVOLVED_IN_ENDOCHONDRAL_BONE_MORPHOGENESIS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_CELLULAR_RESPONSE_TO_OXYGEN_LEVELS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_CELLULAR_RESPONSE_TO_STRESS,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
GOBP_CENTRAL_NERVOUS_SYSTEM_DEVELOPMENT,0.0782608695652174,0.09807374793615851,-0.9562559291662275,-1.2698514643951122,197,1,
